;Spørgsmål;;;Beskrivelse;Typiske brancher;Noter
E1;Klimaforandringer;;;;;
Impact;Har virksomheden Scope 1 udledninger?;SAND;FALSK;Scope 1 gælder, hvis virksomheden selv har biler, maskiner der bruger brændstof, kedler, generatorer eller køleanlæg, som udleder drivhusgasser.;Stort set alle brancher, men firmaer med produktion, køl eller firmabiler;
;Har virksomheden Scope 2 udledninger?;FALSK;SAND;Scope 2 gælder, hvis virksomheden køber elektricitet, fjernvarme, damp eller køling, hvor udledningen sker ved produktionen hos energileverandøren.;Stort set alle;
;Har virksomheden Scope 3 udledninger?;SAND;FALSK;Scope 3 gælder, hvis udledningerne sker i virksomhedens værdikæde uden for egen kontrol, fx fra leverandører, underentreprenører, transport du køber, brug af dine produkter eller bortskaffelse af affald.;Stort set alle;
;"Er virksomheden aktiv i en branche, der ifølge EU eller Klimarådet er blandt de mest CO₂e-intensive?	";SAND;FALSK;"Gælder kun hvis virksomheden er i en af følgende brancher: energi, byggeri, cement, stål, landbrug, transport, minedrift, kemi, plastproduktion, tekstil eller shipping.	";"Energi, byggeri, cement, stål, landbrug, transport, minedrift, kemi, plastproduktion, tekstil, shipping (liste kan justeres efter national/EU-kilder).
";
;Tilbyder virksomheden produkter eller ydelser, hvor der findes alternativer på markedet med et større/mindre klimaaftryk?;SAND;FALSK;Gælder, hvis virksomhedens produkter eller ydelser kan sammenlignes med andre løsninger, hvor alternativerne har forskelligt klimaaftryk – uanset om virksomhedens løsning er bedre, lige så belastende eller værre.;Transport, byggeri og materialer, energi, fødevarer, IT/software, cleantech, konsulentydelser.;
Finansiel;Kan klimaforandringer eller klimarelaterede reguleringer medføre væsentligt højere driftsomkostninger for virksomheden, fx gennem energipriser, CO₂-afgifter, forsikringer eller leverancer?;FALSK;SAND;Gælder kun, hvis virksomheden kan blive påvirket af betydelige og varige omkostningsstigninger, der har reel forretningsmæssig betydning. Små udgifter, som fx højere varmeudgift til kontoret, regnes ikke med.;Alle – men især energiintensive, produktion, transport, råvaretunge brancher.;
;Kan klimarelateret regulering medføre, at virksomhedens konkurrenceevne bliver væsentligt bedre, væsentligt dårligere eller at der stilles nye krav til deres produkter?;SAND;FALSK;Gælder både hvis regulering øger virksomhedens omkostninger eller gør produkterne sværere at sælge, og hvis regulering giver virksomheden en fordel, fx fordi konkurrenter får sværere ved at leve op til krav som CO₂-afgifter, EU’s taksonomi, energikrav til bygninger eller dokumentationskrav fra kunder.;Produktion, byggeri, transport, fødevarer, eksport;
;"Har virksomheden drift, hoved- leverandører eller kunder i geografiske områder med risiko for oversvømmelse, tørke eller storme?	";SAND;FALSK;"Gælder kun hvis man har produktion, kontor eller nøgleleverandører i områder, som ifølge myndigheder (fx DMI eller EU) er klimarisikozoner.	";"Landbrug, byggeri, transport, produktion, fødevarer
";
;"Kan virksomheden miste eller vinde kunder, investorer eller markedsandele pga. krav om lavt klimaaftryk?	";SAND;FALSK;"Gælder hvis virksomheden har kunder, partnere eller investorer, der stiller krav om dokumenteret CO₂-reduktion, klimamærkning eller ESG.	";"Rådgivning, mode, tech, byggeri, detail, transport, fødevarer
";
;"Har virksomheden mulighed for at tjene penge på klimaforandringer (f.eks. via nye markeder, produkter eller ydelser)?	";FALSK;SAND;"Gælder fx klimatilpasning, grønne produkter, investeringer i vedvarende energi, eller øget efterspørgsel på rådgivning eller data.	";"Energi, rådgivning, tech, byggeri, forsyning
";
E2;Forurening;;;;;
Impact;Udleder virksomheden forurenede stoffer til luft, jord eller vand?;FALSK;SAND;Gælder direkte udledning fra drift, f.eks. partikler (PM), NOx, SO₂, tungmetaller, næringsstoffer, olie, kemikalier mv. Gælder også udledning fra firmatransport og entreprenørmaskiner, hvis de bruger fossile brændsler og ikke har renseteknologi. Gælder ikke CO₂ eller andre drivhusgasser – de vurderes under E1.;Produktion, industri, byggeri, landbrug, transport, fødevare, varmeværker;
;"	Bruger eller producerer virksomheden kemikalier klassificeret som miljøfarlige?";SAND;FALSK;Omfatter f.eks. PFAS, pesticider, tungmetaller, akvatoksiske stoffer, olier, opløsningsmidler eller kemikalier mærket med miljøfare (GHS09). Almindelige kontorartikler og husholdningsmidler i små mængder tæller ikke.;Kemi, plast, rengøring, landbrug, medicinal, produktion, maling/lak;
;"	Håndterer virksomheden processpildevand, farligt affald eller luftfiltrering?";SAND;FALSK;Dækker hvis virksomheden selv står for behandling, opbevaring eller bortledning af stoffer, der skal håndteres miljømæssigt forsvarligt – fx via renseanlæg, filtre, affaldssortering, beholdere til olie eller kemikalier.;Industri, fødevare, metal, tekstil, affaldsbehandling, vaskerier, byggeri;
;Har virksomheden indflydelse på aktiviteter, der skaber støj-, lys- eller lugtforurening i omgivelserne?;SAND;FALSK;"Gælder fx støj fra maskiner, trafik, byggepladser eller events; lysforurening fra natbelysning; lugtgener fra produktion eller affald. Ikke almindelig kontoraktivitet eller internt støjniveau.";Transport, events, restauranter, byggeri, produktion, landbrug;
;"	Har virksomheden indflydelse på valg af materialer i produkter eller projekter, hvor miljøskadelige stoffer kan indgå?";FALSK;SAND;Omfatter hvor virksomheden designer, specificerer eller anbefaler materialer, f.eks. maling, lim, plasttyper eller byggematerialer. Gælder ikke videresalg uden indflydelse på valg.;Arkitekter, ingeniører, designere, konsulenter, entreprenører, byggeri;
Finansiel;Medfører virksomhedens udledning til luft, jord eller vand væsentlige omkostninger pga.  myndighedskrav?;FALSK;SAND;Gælder, hvis der er udledninger fra driften, som kræver miljøtilladelser eller medfører afgifter, kontrol, oprensning eller investering i udstyr (fx partikler, NOx, olie, tungmetaller, kemikalier, næringsstoffer). ;Produktion, landbrug, byggeri, transport, affald, fødevare, varmeværker;
;Bruger virksomheden miljøfarlige stoffer, der kan blive ramt af forbud, begrænsninger eller skærpede krav?;FALSK;SAND;Ja, hvis virksomheden bruger stoffer, der er klassificeret som miljøfarlige (fx PFAS, pesticider, bly, opløsningsmidler, olier, kemikalier mærket GHS09), og disse kan blive begrænset, kræve substitution eller dokumentation.;Kemi, plast, rengøring, medicinal, landbrug, tekstil, produktion, maling;
;Møder virksomheden kundekrav eller udbudsbetingelser, hvor lav forurening skal dokumenteres for at kunne få eller beholde en ordre/opgave?;FALSK;SAND;"Gælder, hvis virksomheden skal fremlægge dokumentation eller certificering for lav forurening, fx miljøvaredeklarationer (EPD), svanemærkning, REACH-overholdelse eller ISO 14001, for at opnå eller fastholde ordrer, certificeringer eller udbud.
Gælder ikke, hvis dokumentationen kun bruges internt, eller hvis kravene er uden betydning for salg og kontrakter.";Byggeri, eksport, B2B-produktion, rådgivere, møbel, tekstil, fødevare;
;Tilbyder virksomheden produkter eller ydelser, der reducerer miljøforurening ift. standardløsninger?;FALSK;SAND;Ja, hvis virksomheden producerer eller sælger løsninger, der beviseligt reducerer forurening (fx lav-emissionsprodukter, kemikaliefri alternativer, filtrering, grøn transport, rådgivning i substitution). Gælder kun hvis dokumentationen foreligger eller kræves af kunder.;Cleantech, affald, teknologi, produktionsudstyr, rådgivning, byggeri;
